Timestamp,Apa jenis kelamin Anda?,Berapa umur Anda saat ini?,Apa kesibukan Anda saat ini?,Apakah Anda mencari tahu larangan konsumsi makanan saat Anda sakit?,Apakah Anda mencari tahu makanan yang sebaiknya Anda konsumsi saat Anda sakit?,Bagaimana Anda memperoleh informasi makanan yang sebaiknya dikonsumsi dan sebaiknya dihindari saat Anda sakit?,Apakah Anda selalu mematuhi larangan konsumsi makanan yang akan memperparah penyakit Anda?,Seberapa sering Anda mengkonsumsi makanan dari berlangganan katering dalam seminggu?,Seberapa sering Anda mengkonsumsi makanan dengan membeli di luar dalam seminggu?,Seberapa sering Anda mengkonsumsi makanan yang Anda atau keluarga Anda masak dalam 2 bulan terakhir?,Apakah Anda merasa pola konsumsi Anda baik untuk kesehatan Anda?,Seberapa sering Anda mengkonsumsi makanan dengan membeli di luar dalam seminggu?,Seberapa sering Anda mengkonsumsi makanan yang Anda atau keluarga Anda masak dalam 2 bulan terakhir?
27/01/2015 0:38:59,Laki-laki,21-25,Pelajar,4,4,"Internet, Dokter, Buku, Teman, Orangtua",3,Tidak pernah,,,Agak tidak baik untuk kesehatan,3-4 hari dalam seminggu,3-4 hari dalam seminggu
27/01/2015 0:41:46,Laki-laki,21-25,Pelajar,3,5,"Internet, Dokter, Teman, Orangtua, Kenalan/saudara",4,Tidak pernah,,,Tidak tahu,5-6 hari dalam seminggu,"sekitar 4-5 hari seminggu, tetapi karena liburan, sehingga makan hampir selalu di rumah orang tua (sehingga tidak sesuai pola sehari2)"
27/01/2015 0:45:27,Laki-laki,21-25,Pelajar,3,4,"Internet, Dokter, Teman, Orangtua",5,Tidak pernah,,,Agak tidak baik untuk kesehatan,Setiap hari,Tidak pernah
27/01/2015 0:50:38,Laki-laki,21-25,Pelajar,5,4,"Internet, Orangtua",4,Tidak pernah,,,Agak tidak baik untuk kesehatan,Setiap hari,Tidak pernah
27/01/2015 0:57:43,Laki-laki,21-25,mahasiswa,1,4,"Internet, Teman, Orangtua",3,Tidak pernah,,,Agak tidak baik untuk kesehatan,3-4 hari dalam seminggu,Setiap hari
27/01/2015 1:06:28,Laki-laki,21-25,Pelajar,5,3,"Internet, Dokter, Buku, Orangtua",5,Tidak pernah,,,Agak tidak baik untuk kesehatan,5-6 hari dalam seminggu,1 hari dalam sebulan
27/01/2015 1:06:29,Laki-laki,21-25,mahasiswa,5,4,Internet,5,3-4 hari dalam seminggu,,,Agak tidak baik untuk kesehatan,3-4 hari dalam seminggu,5-6 hari dalam seminggu
27/01/2015 1:09:50,Laki-laki,21-25,Pelajar,2,2,"Internet, Teman, Orangtua",2,Tidak pernah,,,Sangat tidak baik untuk kesehatan,Setiap hari,3-4 hari dalam seminggu
27/01/2015 1:12:29,Laki-laki,21-25,Pelajar,3,2,"Internet, Dokter",4,Tidak pernah,,,Agak tidak baik untuk kesehatan,Setiap hari,1-2 hari dalam seminggu
27/01/2015 1:14:07,Laki-laki,16-20,Pelajar,3,4,"Internet, Dokter, Orangtua",3,1-2 hari dalam seminggu,,,Tidak tahu,1-2 hari dalam seminggu,Setiap hari
27/01/2015 1:14:25,Laki-laki,21-25,Pelajar,1,2,Orangtua,3,Tidak pernah,,,Agak tidak baik untuk kesehatan,Setiap hari,Tidak pernah
27/01/2015 1:15:33,Laki-laki,21-25,Pelajar,4,2,"Internet, Dokter, Orangtua",4,kalo ada acara besar aja,,,Baik untuk kesehatan,3-4 hari dalam seminggu,1-2 hari dalam seminggu
27/01/2015 1:16:02,Laki-laki,21-25,Pelajar,5,5,"Internet, Dokter",4,Tidak pernah,,,Baik untuk kesehatan,3-4 hari dalam seminggu,3-4 hari dalam seminggu
27/01/2015 1:27:51,Laki-laki,21-25,pengangguran,3,3,Internet,2,Tidak pernah,,,Agak tidak baik untuk kesehatan,5-6 hari dalam seminggu,3-4 hari dalam seminggu
27/01/2015 1:29:06,Laki-laki,21-25,Karyawan,5,5,"Internet, Dokter, Buku, Teman, Orangtua",5,Tidak pernah,,,Sangat baik untuk kesehatan,Setiap hari,1-2 hari dalam seminggu
27/01/2015 1:39:26,Laki-laki,21-25,Pelajar,2,4,Internet,3,Tidak pernah,,,Agak tidak baik untuk kesehatan,Setiap hari,Tidak pernah
27/01/2015 2:11:07,Perempuan,21-25,Pelajar,4,4,"Internet, Dokter, Orangtua",3,Tidak pernah,,,Baik untuk kesehatan,5-6 hari dalam seminggu,1-2 hari dalam seminggu
27/01/2015 2:23:51,Laki-laki,16-20,Pelajar,2,2,"Dokter, Teman, Orangtua",2,Tidak pernah,,,Baik untuk kesehatan,3-4 hari dalam seminggu,3-4 hari dalam seminggu
27/01/2015 2:35:57,Perempuan,21-25,Pelajar,2,2,Internet,2,Tidak pernah,,,Tidak tahu,1-2 hari dalam seminggu,3-4 hari dalam seminggu
27/01/2015 2:54:38,Laki-laki,21-25,Karyawan,5,5,"Internet, Dokter, Orangtua",4,Tidak pernah,,,Agak tidak baik untuk kesehatan,3-4 hari dalam seminggu,Setiap hari
27/01/2015 4:28:13,Laki-laki,21-25,Pelajar,3,3,"Dokter, Orangtua",3,Tidak pernah,,,Tidak tahu,1-2 hari dalam seminggu,Setiap hari
27/01/2015 5:37:03,Laki-laki,21-25,Pelajar,4,3,"Internet, Dokter",4,1-2 hari dalam seminggu,,,Baik untuk kesehatan,3-4 hari dalam seminggu,3-4 hari dalam seminggu
